;Reisetaetigkeit;Abteilung;KmZurArbeit;Ausbildung;Verdienst;KostensatzTag;Berufserfahrung;Position;AnzFirmen;ueberstunden;ProzentGehaltserhoehung;StandardHours;AktienOptionen;JahreBerufserfahrung;FortbildungProJahr;WorkLifeBalance;Firmenzugehoerigkeit;DauerLetzteFirmenzugehoerigkeit
1389;100;1;1;3;5003;1125;2;2;1;0;21;80;0;10;6;3;10;8
1390;50;1;17;3;2367;1404;1;4;5;0;12;80;1;6;2;2;4;1
1391;50;2;1;3;2858;1404;1;8;4;0;14;80;0;20;3;2;1;0
1392;50;2;7;4;5204;1224;2;1;1;1;11;80;0;10;2;3;10;8
1393;50;2;9;3;4105;954;2;1;1;0;14;80;0;7;5;3;7;7
1394;50;1;5;4;9679;1373;2;3;8;0;24;80;0;8;1;3;1;0
1395;100;2;26;4;5617;754;2;1;1;1;11;80;0;10;4;3;10;7
1396;50;2;24;4;10448;1168;3;1;6;1;13;80;0;15;2;2;2;2
1397;50;1;9;2;2897;155;2;2;3;0;11;80;2;9;6;2;4;3
1398;100;1;7;2;5968;1303;2;6;1;0;20;80;3;9;2;3;9;7
1399;50;1;11;3;7510;574;3;6;1;0;17;80;1;10;1;3;10;9
1400;100;3;1;4;2991;1444;1;9;0;1;11;80;1;7;2;3;6;2
1401;50;3;26;4;19636;189;5;5;4;1;18;80;1;35;0;3;10;9
1402;50;1;2;1;1129;1276;1;4;1;1;11;80;3;1;4;3;1;0
1403;50;2;15;4;13341;119;4;1;0;0;12;80;0;21;3;3;20;8
1404;0;1;23;2;4332;335;2;2;1;0;12;80;0;20;2;3;20;9
1405;0;1;10;3;11031;697;3;7;4;0;20;80;1;13;2;4;11;7
1406;50;1;10;3;4440;157;2;3;6;1;19;80;0;9;3;3;5;2
1407;50;1;1;2;4617;771;2;6;1;0;12;80;0;4;2;2;4;3
1408;50;1;12;2;2647;571;1;4;1;0;13;80;0;5;6;4;5;2
1409;100;1;11;3;6323;692;2;4;1;0;11;80;1;10;2;4;10;9
1410;50;2;2;2;5677;444;2;1;3;0;14;80;1;15;4;3;11;8
1411;50;3;2;3;2187;309;1;9;4;0;14;80;0;6;3;3;2;0
1412;50;1;1;2;3748;911;1;4;1;0;13;80;0;12;6;2;12;8
1413;50;1;2;1;3977;977;1;4;6;1;19;80;1;7;2;2;2;2
1414;50;1;25;3;8633;1180;3;6;2;0;23;80;0;25;3;3;17;14
1415;0;1;1;2;2008;1313;1;4;1;0;12;80;3;1;2;2;1;1
1416;50;2;1;4;4440;1321;2;1;0;0;15;80;2;16;3;3;15;13
1417;50;2;2;2;3067;1154;1;8;0;0;19;80;1;3;1;3;2;2
1418;100;1;6;4;5321;508;2;3;2;0;11;80;1;10;1;3;8;3
1419;50;1;18;4;5410;557;2;2;6;1;17;80;1;9;3;2;4;3
1420;50;1;1;3;2782;642;1;2;3;0;22;80;1;12;3;3;5;3
1421;0;1;1;1;11957;1162;3;7;0;0;18;80;2;14;3;1;13;8
1422;50;1;11;4;2660;1490;1;4;7;1;11;80;1;5;3;3;2;2
1423;50;1;1;2;3375;581;1;2;0;0;12;80;0;4;2;4;3;2
1424;50;1;9;4;5098;1395;2;2;1;0;19;80;0;10;5;3;10;7
1425;50;1;15;2;4878;501;2;6;0;1;13;80;1;10;6;3;9;7
1426;50;1;29;4;2837;267;1;4;1;0;13;80;0;6;3;3;6;2
1427;50;1;1;4;2406;543;1;4;8;0;19;80;2;8;3;2;1;0
1428;50;2;1;4;2269;234;1;8;0;0;14;80;1;3;2;3;2;2
1429;50;1;24;1;4108;116;2;2;7;0;13;80;0;18;2;3;7;7
1430;50;1;10;3;13206;201;3;7;3;0;12;80;1;20;3;3;18;16
1431;50;2;1;4;10422;801;3;1;1;0;19;80;2;14;3;3;14;10
1432;50;1;10;3;13744;161;3;7;1;1;25;80;1;16;2;3;16;11
1433;50;2;8;2;4907;1382;2;1;0;1;22;80;1;6;3;2;5;3
1434;0;2;29;4;3482;585;1;8;2;0;15;80;2;16;3;2;9;8
1435;50;1;1;3;2436;1037;1;2;6;1;12;80;0;6;2;3;4;3
1436;50;2;5;1;2380;501;1;8;1;1;11;80;0;2;6;3;2;2
1437;0;1;9;3;19431;105;5;5;2;0;13;80;0;21;3;2;6;0
1438;100;2;9;3;1790;638;1;8;1;0;19;80;1;1;3;2;1;0
1439;50;2;3;3;7644;557;3;1;0;0;19;80;2;10;2;3;9;7
1440;100;1;4;2;5131;688;2;3;7;0;13;80;3;18;3;3;4;2
1441;0;1;1;4;6306;667;2;6;1;0;21;80;1;13;2;2;13;12
1442;50;1;1;4;4787;1092;1;2;9;1;14;80;3;4;3;4;2;2
1443;50;1;2;3;18880;300;5;5;5;0;11;80;0;24;2;2;22;6
1444;50;1;7;2;2339;310;1;4;8;0;11;80;1;14;4;1;10;9
1445;50;1;28;4;13570;582;4;3;0;0;23;80;1;21;3;3;20;7
1446;50;2;28;3;6712;704;2;1;1;0;21;80;2;8;2;3;8;7
1447;0;2;15;4;5406;301;2;1;1;0;24;80;1;15;4;2;15;12
1448;50;2;3;3;8938;930;2;1;2;0;11;80;1;14;5;3;5;4
1449;50;1;2;3;2439;529;1;2;1;0;14;80;0;4;4;3;4;2
1450;50;3;26;4;8837;1146;3;9;1;1;16;80;0;9;2;3;9;0
1451;50;2;10;2;5343;345;2;1;1;0;11;80;1;10;1;3;10;7
1452;100;2;1;4;6728;878;2;1;7;0;12;80;2;12;3;3;6;3
1453;50;2;11;4;6652;1120;2;1;4;0;13;80;1;8;2;2;6;3
1454;50;2;20;3;4850;374;2;1;8;0;15;80;0;8;3;3;5;3
1455;50;1;2;4;2809;1322;1;2;2;0;14;80;0;8;2;3;2;2
1456;100;1;18;4;5689;1199;2;6;1;1;14;80;2;10;2;4;10;2
1457;50;1;2;4;2001;1194;1;2;2;0;14;80;3;20;2;3;5;3
1458;50;1;1;4;2977;287;1;2;1;0;12;80;1;4;5;3;4;3
1459;50;1;13;2;4025;1378;2;4;4;1;13;80;1;10;2;3;4;3
1460;50;1;28;4;3785;468;1;2;1;0;14;80;0;5;3;1;5;4
1461;50;2;28;3;10854;410;3;1;4;1;13;80;1;20;3;3;3;2
1462;50;2;24;1;12031;722;4;1;0;0;11;80;1;21;2;2;20;9
1463;0;1;5;3;9936;325;2;3;0;0;19;80;0;10;2;3;9;4
1464;50;2;5;3;2966;1167;1;8;0;0;18;80;0;5;2;3;4;2
1465;100;1;23;2;2571;884;2;4;4;0;17;80;1;17;3;3;5;2
1466;50;1;6;1;9991;613;3;6;4;0;15;80;1;9;5;3;7;7
1467;50;1;4;3;6142;155;2;3;1;1;20;80;1;6;0;3;6;2
1468;100;2;2;3;5390;1023;2;1;2;0;14;80;0;17;3;2;9;6
1469;50;1;8;3;4404;628;2;4;2;0;12;80;0;6;3;4;4;3
