;Reisetaetigkeit;KmZurArbeit;Ausbildung;Verdienst;KostensatzTag;Berufserfahrung;AnzFirmen;ueberstunden;StandardHours;JahreBerufserfahrung;FortbildungProJahr;WorkLifeBalance;Firmenzugehoerigkeit;DauerLetzteFirmenzugehoerigkeit;ist_Vertrieb;ist_Entwicklung;ist_Personal;ist_Vertriebsmitarbeiter;ist_AbteilungsleiterForschung;ist_Produktmanager;ist_Manager;ist_Labortechniker;ist_Abteilungsleiter;ist_Wissenschaftler
1062;100;2;1;10209;1193;3;5;1;80;16;2;2;2;2;0;1;0;0;0;0;0;0;1;0
1063;50;19;3;8620;1246;2;1;0;80;10;3;3;10;7;1;0;0;0;0;0;0;0;0;0
1064;50;1;3;2064;330;1;0;0;80;6;3;4;5;3;0;0;1;0;0;0;0;0;0;0
1065;50;4;4;4035;1229;2;0;1;80;4;2;3;3;2;0;1;0;0;0;1;0;0;0;0
1066;50;4;4;3838;1099;1;8;0;80;8;5;3;5;4;0;1;0;0;0;0;0;1;0;0
1067;50;14;3;4591;571;2;3;1;80;11;4;2;5;4;1;0;0;0;0;0;0;0;0;0
1068;100;2;2;2561;289;1;7;0;80;8;2;2;0;0;0;1;0;0;0;0;0;1;0;0
1069;50;1;3;1563;1423;1;1;0;80;1;2;1;1;0;0;1;0;0;0;0;0;0;0;1
1070;100;7;3;4898;467;2;0;0;80;5;5;3;4;2;1;0;0;0;0;0;0;0;0;0
1071;50;3;2;4789;271;2;4;0;80;10;3;3;3;2;0;1;0;0;0;0;0;1;0;0
1072;100;2;1;3180;410;1;0;0;80;4;3;3;3;2;0;1;0;0;0;0;0;1;0;0
1073;50;29;1;6549;1083;2;1;0;80;8;2;2;8;6;0;1;0;0;0;0;0;0;1;0
1074;50;8;5;6388;516;2;2;1;80;14;6;3;0;0;0;1;0;0;0;1;0;0;0;0
1075;50;10;3;11244;495;3;2;0;80;10;5;4;5;2;0;1;0;0;0;0;1;0;0;0
1076;100;11;4;16032;1050;4;3;0;80;26;2;3;14;9;0;1;0;0;0;0;1;0;0;0
1077;50;1;4;2362;224;1;6;0;80;11;2;1;9;7;0;1;0;0;0;0;0;0;0;1
1078;50;28;3;16328;136;4;3;0;80;24;1;4;20;6;0;1;0;0;1;0;0;0;0;0
1079;50;6;3;8376;1089;3;4;0;80;9;3;3;2;0;0;1;0;0;0;0;0;0;1;0
1080;50;3;3;16606;228;4;8;0;80;23;2;4;13;12;0;0;0;0;0;0;1;0;0;0
1081;50;16;3;8606;1029;3;1;0;80;11;3;1;11;8;0;1;0;0;0;1;0;0;0;0
1082;50;20;1;2272;507;2;0;0;80;5;2;3;4;3;0;1;0;0;0;0;0;1;0;0
1083;50;9;4;2018;676;1;3;0;80;15;3;1;5;4;0;1;0;0;0;0;0;1;0;0
1084;50;1;3;7083;971;3;1;1;80;10;3;3;10;9;1;0;0;0;0;0;0;0;0;0
1085;100;3;3;4084;561;1;1;0;80;7;2;1;7;2;0;1;0;0;0;0;0;0;0;1
1086;100;22;5;14411;333;4;1;1;80;32;2;3;32;6;0;1;0;0;1;0;0;0;0;0
1087;50;7;2;2308;1440;1;0;1;80;12;4;3;11;10;0;0;0;1;0;0;0;0;0;0
1088;50;2;3;4841;1210;1;4;0;80;4;3;3;1;0;0;1;0;0;0;0;0;1;0;0
1089;50;13;3;4285;674;2;1;0;80;10;2;3;10;8;0;1;0;0;0;0;0;0;0;1
1090;50;8;1;9715;441;2;3;0;80;9;3;3;7;7;0;1;0;0;0;1;0;0;0;0
1091;50;25;3;4320;575;2;1;0;80;5;2;3;5;3;0;1;0;0;0;0;0;0;1;0
1092;50;28;3;2132;950;1;4;0;80;8;3;3;5;4;0;1;0;0;0;0;0;0;0;1
1093;100;2;3;10124;288;3;2;1;80;24;3;1;20;8;0;1;0;0;0;1;0;0;0;0
1094;50;9;2;5473;1342;2;0;0;80;9;5;4;8;4;1;0;0;0;0;0;0;0;0;0
1095;50;28;4;5207;589;2;1;1;80;15;3;3;15;14;0;1;0;0;0;0;0;1;0;0
1096;50;6;2;16437;898;4;1;1;80;21;2;3;21;7;0;0;0;0;0;0;1;0;0;0
1097;50;21;2;2296;350;1;0;0;80;2;3;3;1;1;0;1;0;0;0;0;0;1;0;0
1098;0;8;2;4069;1142;2;3;1;80;8;2;3;2;2;0;1;0;0;0;1;0;0;0;0
1099;50;1;4;7441;538;3;1;0;80;10;4;3;10;8;0;1;0;0;0;1;0;0;0;0
1100;50;28;4;2430;1402;1;0;0;80;6;5;3;5;3;0;0;0;1;0;0;0;0;0;0
1101;50;5;2;5878;824;2;3;0;80;12;2;3;7;1;0;1;0;0;0;0;0;0;0;1
1102;50;2;4;2644;1157;1;3;1;80;7;3;2;3;2;0;0;0;1;0;0;0;0;0;0
1103;50;16;4;6439;492;2;8;0;80;18;2;3;8;7;1;0;0;0;0;0;0;0;0;0
1104;50;9;3;2451;598;1;6;0;80;5;2;2;1;0;0;1;0;0;0;0;0;0;0;1
1105;50;8;4;6392;1242;2;2;0;80;8;6;1;2;2;1;0;0;0;0;0;0;0;0;0
1106;50;1;3;9714;740;2;1;0;80;10;4;3;10;8;1;0;0;0;0;0;0;0;0;0
1107;100;10;4;6077;888;2;3;0;80;10;2;3;6;3;0;0;1;0;0;0;0;0;0;0
1108;50;1;3;2450;992;1;1;0;80;3;3;3;3;0;0;1;0;0;0;0;0;1;0;0
1109;50;29;4;9250;1288;3;3;0;80;9;3;3;4;2;1;0;0;0;0;0;0;0;0;0
1110;50;2;3;2074;104;1;1;1;80;1;2;3;1;0;0;1;0;0;0;0;0;1;0;0
1111;50;2;5;10169;607;3;0;0;80;34;4;3;33;7;0;1;0;0;0;0;0;0;1;0
1112;50;2;3;4855;903;2;4;0;80;7;2;3;5;2;0;1;0;0;0;0;0;0;1;0
1113;0;1;4;4087;1200;2;4;0;80;9;3;2;6;5;0;1;0;0;0;0;0;0;0;1
1114;50;15;4;2367;1108;1;8;0;80;10;3;2;8;2;0;1;0;0;0;0;0;0;0;1
1115;50;7;4;2972;479;1;1;0;80;1;4;1;1;0;0;1;0;0;0;0;0;0;0;1
1116;50;26;5;19586;685;5;1;0;80;36;3;3;36;6;0;0;0;0;0;0;1;0;0;0
1117;50;1;4;5484;1351;2;9;0;80;9;3;2;2;2;0;1;0;0;0;0;0;0;0;1
1118;50;3;3;2061;474;1;1;0;80;1;5;3;1;0;0;1;0;0;0;0;0;0;0;1
1119;50;14;3;9924;1245;2;0;0;80;10;3;3;9;8;1;0;0;0;0;0;0;0;0;0
1120;50;16;3;4198;437;2;2;0;80;8;5;4;3;2;1;0;0;0;0;0;0;0;0;0
1121;50;1;4;6815;884;2;6;0;80;15;5;3;1;0;1;0;0;0;0;0;0;0;0;0
1122;50;3;1;4723;1370;1;1;1;80;10;3;3;10;9;0;1;0;0;0;0;0;1;0;0
1123;50;10;4;6142;670;2;3;1;80;10;4;3;5;2;0;1;0;0;0;1;0;0;0;0
1124;50;6;3;8237;1462;3;2;0;80;11;3;3;7;6;1;0;0;0;0;0;0;0;0;0
1125;100;2;1;8853;995;2;1;0;80;6;0;4;6;4;0;1;0;0;0;1;0;0;0;0
1126;50;9;3;19331;264;5;4;1;80;27;2;3;1;0;0;0;0;0;0;0;1;0;0;0
1127;50;10;3;2073;977;1;2;0;80;4;2;3;2;2;0;1;0;0;0;0;0;0;0;1
1128;100;6;4;5562;1302;2;3;1;80;9;3;3;3;2;0;1;0;0;0;0;0;1;0;0
1129;50;9;2;19613;1059;5;8;0;80;24;2;3;1;0;0;1;0;0;0;0;1;0;0;0
1130;50;28;3;3407;750;2;1;0;80;10;3;2;10;9;0;1;0;0;0;0;0;1;0;0
1131;100;10;4;5063;653;2;1;0;80;8;3;2;8;2;0;1;0;0;0;1;0;0;0;0
1132;50;14;2;4639;118;2;1;0;80;5;2;3;5;4;1;0;0;0;0;0;0;0;0;0
1133;50;27;3;4876;990;1;5;0;80;8;0;3;6;4;0;1;0;0;0;0;0;1;0;0
1134;50;7;2;2690;1349;1;1;0;80;1;5;2;1;0;0;1;0;0;0;0;0;1;0;0
1135;50;1;4;17567;563;4;1;0;80;27;5;1;26;0;0;0;0;0;0;0;1;0;0;0
1136;50;24;3;2408;329;1;1;1;80;1;3;3;1;1;0;1;0;0;0;0;0;1;0;0
1137;0;26;2;2814;457;1;1;1;80;4;2;2;4;2;0;1;0;0;0;0;0;0;0;1
1138;100;20;5;11245;1234;4;2;1;80;32;3;3;30;8;0;1;0;0;0;1;0;0;0;0
1139;50;5;4;3312;634;1;3;0;80;6;3;3;3;2;0;1;0;0;0;0;0;0;0;1
1140;50;7;3;19049;1313;5;0;1;80;23;4;2;22;7;0;1;0;0;1;0;0;0;0;0
1141;50;7;3;2141;241;1;1;0;80;6;3;2;6;4;0;1;0;0;0;0;0;0;0;1
1142;50;5;5;5769;1015;2;1;1;80;10;3;3;10;7;0;1;0;0;0;0;0;1;0;0
1143;0;26;3;4385;336;2;1;0;80;10;2;3;10;7;1;0;0;0;0;0;0;0;0;0
1144;100;2;4;5332;715;2;7;0;80;10;3;3;5;2;1;0;0;0;0;0;0;0;0;0
1145;50;12;4;4663;559;2;9;1;80;7;2;3;3;2;0;1;0;0;0;0;0;0;1;0
1146;100;10;4;4724;426;2;1;0;80;9;3;3;9;7;0;1;0;0;0;0;0;0;1;0
1147;50;25;4;3211;722;1;1;0;80;10;3;2;9;6;0;1;0;0;0;0;0;1;0;0
1148;50;10;5;5377;1387;2;2;0;80;10;3;3;7;7;0;1;0;0;0;0;0;0;1;0
1149;50;19;3;4066;1302;1;1;0;80;7;3;3;7;7;0;1;0;0;0;0;0;1;0;0
1150;50;18;5;5208;819;2;1;0;80;16;2;3;16;15;0;1;0;0;0;0;0;0;0;1
1151;50;27;3;4877;580;2;0;0;80;6;5;2;5;3;0;1;0;0;0;0;0;0;1;0
1152;50;5;1;3117;546;1;1;0;80;3;2;3;2;2;0;1;0;0;0;0;0;0;0;1
1153;100;3;2;1569;544;1;1;1;80;0;2;4;0;0;0;0;0;1;0;0;0;0;0;0
1154;50;26;4;19658;1176;5;3;0;80;27;2;3;5;2;0;0;0;0;0;0;1;0;0;0
1155;50;3;2;3069;170;2;0;0;80;11;3;3;10;8;0;1;0;0;0;0;0;1;0;0
1156;50;15;3;10435;884;3;1;0;80;18;2;3;18;15;0;1;0;0;0;0;0;0;1;0
1157;0;8;4;4148;208;2;1;0;80;15;5;3;14;11;0;1;0;0;0;1;0;0;0;0
1158;50;19;3;5768;671;2;3;0;80;9;2;2;4;3;0;1;0;0;0;0;0;0;1;0
1159;100;4;3;5042;711;2;0;0;80;10;2;1;9;2;0;1;0;0;0;0;0;0;1;0
1160;50;2;2;5770;1329;2;1;0;80;10;3;3;10;7;0;1;0;0;0;0;0;0;1;0
1161;50;2;2;7756;397;3;3;1;80;10;6;4;5;4;0;1;0;0;0;0;0;0;1;0
1162;50;10;3;10306;737;3;9;0;80;15;3;3;13;12;1;0;0;0;0;0;0;0;0;0
1163;50;10;3;3936;1470;1;1;0;80;8;2;1;8;4;0;1;0;0;0;0;0;0;0;1
1164;50;16;3;7945;448;3;6;1;80;18;2;2;4;2;0;1;0;0;0;0;0;0;1;0
1165;100;1;5;5743;602;2;4;1;80;14;3;3;10;7;0;0;1;0;0;0;0;0;0;0
1166;100;4;5;15202;365;4;2;0;80;23;3;3;2;2;0;1;0;0;0;0;1;0;0;0
1167;50;15;2;5440;763;2;6;1;80;7;2;2;2;2;1;0;0;0;0;0;0;0;0;0
1168;100;2;1;3760;567;1;1;1;80;6;2;3;6;3;0;1;0;0;0;0;0;0;0;1
1169;50;8;3;3517;486;1;7;0;80;5;0;3;3;2;0;1;0;0;0;0;0;0;0;1
1170;100;2;3;2580;591;1;2;0;80;6;0;2;4;2;0;1;0;0;0;0;0;0;0;1
1171;50;7;3;2166;1329;1;3;1;80;10;3;1;4;2;0;1;0;0;0;0;0;1;0;0
1172;50;10;3;5869;469;2;9;0;80;8;2;3;5;2;1;0;0;0;0;0;0;0;0;0
1173;50;5;4;8008;711;3;4;0;80;9;6;3;3;2;0;1;0;0;0;1;0;0;0;0
1174;100;2;1;5206;772;2;1;0;80;7;6;3;7;7;0;1;0;0;0;0;0;0;1;0
1175;50;12;3;5295;492;2;4;0;80;7;3;3;5;4;0;1;0;0;0;0;0;0;1;0
1176;50;22;4;16413;301;4;3;0;80;27;2;3;4;2;0;1;0;0;1;0;0;0;0;0
1177;50;17;5;13269;813;3;5;0;80;19;3;3;14;11;0;1;0;0;1;0;0;0;0;0
1178;50;2;3;2783;1141;1;1;0;80;2;3;3;2;2;0;0;0;1;0;0;0;0;0;0
1179;50;3;3;5433;1130;2;1;0;80;11;2;3;11;8;0;1;0;0;0;0;0;0;0;1
1180;50;7;3;2013;311;1;2;0;80;15;4;3;4;3;0;1;0;0;0;0;0;1;0;0
1181;50;6;1;13966;465;4;2;1;80;30;3;3;15;11;0;1;0;0;0;1;0;0;0;0
1182;0;1;4;4374;894;2;0;0;80;4;6;3;3;2;0;1;0;0;0;0;0;0;1;0
1183;50;3;2;6842;1040;2;6;0;80;13;3;3;5;4;0;1;0;0;0;1;0;0;0;0
1184;50;22;5;17426;584;4;3;0;80;36;6;3;10;8;0;1;0;0;0;0;1;0;0;0
1185;50;15;2;17603;1291;4;1;0;80;14;3;3;14;10;0;1;0;0;1;0;0;0;0;0
1186;100;12;4;4581;880;2;3;1;80;13;2;4;11;9;1;0;0;0;0;0;0;0;0;0
1187;100;1;3;4735;1189;2;7;0;80;19;4;4;13;11;0;1;0;0;0;0;0;0;0;1
1188;50;5;3;4187;991;2;1;1;80;10;3;2;10;0;1;0;0;0;0;0;0;0;0;0
1189;50;2;4;5505;392;2;1;0;80;6;5;3;6;2;1;0;0;0;0;0;0;0;0;0
1190;50;2;3;5470;977;2;0;0;80;10;4;2;9;5;0;1;0;0;0;0;0;0;0;1
1191;50;5;4;5476;1112;2;1;0;80;10;2;3;10;0;1;0;0;0;0;0;0;0;0;0
1192;50;16;3;2587;464;1;4;1;80;17;2;2;2;2;0;1;0;0;0;0;0;1;0;0
1193;100;2;3;2440;148;1;1;0;80;4;3;3;4;3;0;1;0;0;0;0;0;1;0;0
1194;50;2;4;15972;1225;4;6;0;80;29;2;3;3;2;0;0;0;0;0;0;1;0;0;0
1195;50;1;3;15379;809;4;4;0;80;23;2;3;8;7;0;1;0;0;0;0;1;0;0;0
1196;50;23;2;7082;1206;3;3;1;80;21;2;3;2;0;1;0;0;0;0;0;0;0;0;0
1197;50;9;1;2728;727;1;1;0;80;2;3;3;2;2;0;0;0;1;0;0;0;0;0;0
1198;0;16;3;5368;530;2;1;1;80;7;2;3;6;5;1;0;0;0;0;0;0;0;0;0
1199;50;26;4;5347;1351;2;6;0;80;10;2;2;3;2;0;1;0;0;0;1;0;0;0;0
1200;50;1;3;3195;528;1;4;1;80;8;2;3;2;2;0;0;1;0;0;0;0;0;0;0
1201;50;8;1;3989;1320;1;1;1;80;5;2;3;5;4;0;1;0;0;0;0;0;1;0;0
1202;50;4;2;3306;1495;1;7;0;80;7;5;2;0;0;0;1;0;0;0;0;0;1;0;0
1203;50;24;4;7005;1395;3;3;0;80;11;2;3;4;3;0;1;0;0;0;1;0;0;0;0
1204;100;7;2;2655;708;1;2;1;80;19;3;3;9;7;0;0;0;1;0;0;0;0;0;0
1205;50;2;4;1393;1259;1;1;0;80;1;2;3;1;0;0;1;0;0;0;0;0;1;0;0
1206;0;7;3;2570;786;1;1;0;80;7;5;3;7;7;0;1;0;0;0;0;0;1;0;0
1207;50;22;3;3537;1441;1;5;0;80;8;1;3;4;2;0;1;0;0;0;0;0;0;0;1
1208;50;5;2;3986;1157;2;1;0;80;15;3;4;15;10;0;1;0;0;0;0;0;1;0;0
1209;50;1;4;10883;370;3;3;0;80;19;2;4;1;0;0;1;0;0;0;1;0;0;0;0
1210;50;21;3;2028;267;1;1;0;80;14;6;3;14;11;0;1;0;0;0;0;0;1;0;0
1211;100;1;4;9525;1278;2;1;0;80;6;2;2;6;3;1;0;0;0;0;0;0;0;0;0
1212;50;19;3;2929;678;1;1;0;80;10;3;3;10;9;0;1;0;0;0;0;0;0;0;1
1213;50;7;3;2275;427;1;1;1;80;3;2;3;3;2;0;0;0;1;0;0;0;0;0;0
1214;50;2;3;7879;921;3;1;1;80;9;2;3;8;7;0;1;0;0;0;1;0;0;0;0
1215;100;2;4;4930;146;1;0;1;80;6;2;4;5;4;0;1;0;0;0;0;0;0;0;1
1216;50;2;3;7847;1179;2;1;1;80;10;3;3;10;9;1;0;0;0;0;0;0;0;0;0
1217;50;9;3;4401;581;1;1;0;80;5;1;3;5;3;0;1;0;0;0;0;0;0;0;1
1218;50;6;3;9241;918;3;1;0;80;10;3;3;10;8;1;0;0;0;0;0;0;0;0;0
1219;50;9;4;2974;1082;1;9;0;80;9;2;3;5;3;0;1;0;0;0;0;0;1;0;0
1220;50;2;4;4502;530;2;3;0;80;17;2;2;13;7;0;0;0;1;0;0;0;0;0;0
1221;0;1;1;10748;1238;3;3;0;80;25;3;2;23;15;0;1;0;0;0;1;0;0;0;0
1222;50;22;1;1555;240;1;1;0;80;1;2;3;1;0;0;0;1;0;0;0;0;0;0;0
1223;100;9;3;12936;1093;4;7;0;80;25;3;1;23;5;1;0;0;0;0;0;0;0;0;0
1224;50;17;4;2305;390;1;1;0;80;3;3;4;3;2;0;1;0;0;0;0;0;1;0;0
1225;50;28;2;16704;1005;4;1;0;80;21;2;3;21;6;0;1;0;0;1;0;0;0;0;0
1226;100;10;3;3433;585;1;6;0;80;10;3;2;5;2;0;1;0;0;0;0;0;0;0;1
1227;50;2;4;3477;741;1;1;0;80;6;2;4;5;2;0;1;0;0;0;0;0;1;0;0
1228;0;4;3;6430;552;2;6;0;80;10;4;3;3;2;0;0;1;0;0;0;0;0;0;0
1229;50;8;2;6516;369;2;2;1;80;18;3;3;1;0;0;1;0;0;0;0;0;0;1;0
1230;50;29;1;3907;506;1;1;0;80;6;2;4;6;2;0;1;0;0;0;0;0;1;0;0
1231;50;13;4;5562;717;2;6;0;80;19;3;3;10;7;0;1;0;0;0;1;0;0;0;0
1232;50;27;4;6883;1370;2;2;0;80;17;3;3;7;7;0;1;0;0;0;0;0;0;1;0
1233;50;16;1;2862;793;1;1;0;80;10;2;2;10;0;0;1;0;0;0;0;0;0;0;1
1234;0;2;4;4978;543;2;7;0;80;4;3;1;1;0;1;0;0;0;0;0;0;0;0;0
1235;50;2;3;10368;1277;3;4;1;80;13;5;2;10;6;1;0;0;0;0;0;0;0;0;0
1236;50;13;5;6134;1456;2;5;1;80;16;3;3;2;2;1;0;0;0;0;0;0;0;0;0
1237;50;1;2;6735;964;2;6;0;80;10;2;3;0;0;1;0;0;0;0;0;0;0;0;0
1238;50;4;1;3295;160;1;1;0;80;3;3;1;3;2;0;1;0;0;0;0;0;1;0;0
1239;100;24;1;5238;163;2;2;0;80;9;3;2;5;4;0;1;0;0;0;0;0;0;1;0
1240;0;1;3;6472;792;2;1;1;80;9;2;3;9;8;0;1;0;0;0;0;0;1;0;0
1241;50;19;3;9610;371;3;3;0;80;10;2;1;4;3;1;0;0;0;0;0;0;0;0;0
1242;50;7;4;19833;611;5;1;0;80;21;3;2;21;8;0;0;0;0;0;0;1;0;0;0
1243;50;4;3;9756;176;3;4;0;80;9;2;4;5;0;0;0;1;0;0;0;0;0;0;0
1244;100;2;4;4968;1312;1;0;0;80;10;2;3;9;7;0;1;0;0;0;0;0;0;0;1
1245;100;10;3;2145;897;1;0;0;80;3;2;3;2;2;0;0;1;0;0;0;0;0;0;0
1246;100;8;3;2180;600;1;6;0;80;6;0;2;4;2;0;0;1;0;0;0;0;0;0;0
1247;50;5;3;8346;1003;2;1;0;80;6;3;3;5;2;1;0;0;0;0;0;0;0;0;0
1248;50;8;3;3445;1054;1;1;0;80;6;5;2;6;2;0;1;0;0;0;0;0;0;0;1
1249;50;9;3;2760;428;1;1;0;80;2;3;3;2;2;0;0;0;1;0;0;0;0;0;0
1250;100;1;3;6294;461;2;8;1;80;10;5;4;3;2;0;1;0;0;0;1;0;0;0;0
1251;50;15;2;7140;979;3;2;0;80;12;2;3;7;7;1;0;0;0;0;0;0;0;0;0
1252;50;2;4;2932;181;1;0;1;80;6;3;3;5;0;0;1;0;0;0;0;0;0;0;1
1253;0;2;3;5147;1283;2;8;0;80;13;2;2;11;7;1;0;0;0;0;0;0;0;0;0
1254;50;11;4;4507;1313;2;3;0;80;8;1;4;5;1;1;0;0;0;0;0;0;0;0;0
1255;50;16;3;8564;211;3;2;1;80;11;2;2;0;0;1;0;0;0;0;0;0;0;0;0
1256;100;2;2;2468;594;1;4;0;80;9;4;2;6;1;0;1;0;0;0;0;0;1;0;0
1257;50;16;4;8161;1079;3;2;0;80;10;2;3;1;0;1;0;0;0;0;0;0;0;0;0
1258;50;4;3;2109;590;1;1;0;80;1;2;3;1;0;0;1;0;0;0;0;0;0;0;1
1259;50;16;3;5294;305;2;3;0;80;10;3;3;7;0;0;1;0;0;0;1;0;0;0;0
1260;0;5;4;2718;953;1;2;0;80;12;3;3;7;7;0;1;0;0;0;0;0;0;0;1
1261;50;18;3;5811;833;2;3;1;80;15;2;3;1;0;0;1;0;0;0;1;0;0;0;0
1262;100;17;3;2437;807;1;9;1;80;6;4;3;1;0;0;1;0;0;0;0;0;0;0;1
1263;50;12;3;2766;855;1;8;0;80;7;6;2;5;3;0;1;0;0;0;0;0;1;0;0
1264;50;2;3;19038;478;5;8;0;80;34;2;3;1;0;0;1;0;0;1;0;0;0;0;0
1265;0;4;3;3055;775;2;5;0;80;11;2;2;9;8;0;1;0;0;0;0;0;0;0;1
1266;50;9;4;2289;548;1;1;0;80;5;2;3;5;3;0;1;0;0;0;0;0;1;0;0
1267;0;10;3;4001;1375;2;1;1;80;15;3;3;15;14;1;0;0;0;0;0;0;0;0;0
1268;0;1;4;12965;661;4;4;1;80;27;2;2;3;2;0;1;0;0;0;0;0;0;1;0
1269;50;2;3;3539;244;1;0;0;80;10;5;3;9;7;0;0;1;0;0;0;0;0;0;0
1270;50;3;2;6029;511;2;5;0;80;6;3;3;2;2;1;0;0;0;0;0;0;0;0;0
1271;50;7;1;2679;337;1;1;0;80;1;3;3;1;0;0;0;0;1;0;0;0;0;0;0
1272;50;6;2;3702;1153;1;1;0;80;5;3;3;5;4;0;1;0;0;0;0;0;1;0;0
1273;50;8;1;2398;1294;1;1;1;80;1;6;3;1;0;0;1;0;0;0;0;0;1;0;0
1274;50;29;4;5468;196;2;1;0;80;13;3;3;12;7;1;0;0;0;0;0;0;0;0;0
1275;50;3;3;13116;942;3;2;0;80;15;2;3;2;2;0;1;0;0;0;0;1;0;0;0
1276;50;9;2;4189;589;2;1;0;80;5;2;3;5;2;1;0;0;0;0;0;0;0;0;0
1277;50;2;4;19328;734;5;7;1;80;24;3;3;2;1;0;1;0;0;1;0;0;0;0;0
1278;50;10;3;8321;1383;3;7;1;80;15;1;3;12;8;0;1;0;0;0;1;0;0;0;0
1279;100;1;2;2342;429;1;1;1;80;6;2;2;5;3;0;1;0;0;0;0;0;0;0;1
1280;50;8;2;4071;1239;2;2;0;80;19;4;2;10;0;0;0;1;0;0;0;0;0;0;0
1281;50;27;3;5813;303;2;1;1;80;10;2;3;10;7;1;0;0;0;0;0;0;0;0;0
1282;50;8;4;3143;867;1;6;0;80;14;1;3;10;8;0;1;0;0;0;0;0;0;0;1
1283;50;1;3;2044;1181;1;1;0;80;5;6;4;5;3;0;1;0;0;0;0;0;0;0;1
1284;50;10;1;13464;1253;3;7;0;80;9;3;3;4;3;0;1;0;0;1;0;0;0;0;0
1285;0;26;2;7991;849;2;8;0;80;6;3;3;2;2;1;0;0;0;0;0;0;0;0;0
1286;50;2;2;3377;616;1;4;0;80;7;5;2;4;3;0;1;0;0;0;0;0;1;0;0
1287;50;13;3;5538;1128;2;5;0;80;10;2;2;0;0;0;1;0;0;0;1;0;0;0;0
1288;0;2;2;5762;1180;2;2;0;80;15;6;3;7;7;0;1;0;0;0;0;0;0;1;0
1289;0;2;3;2592;1336;1;5;0;80;13;3;3;11;10;0;0;1;0;0;0;0;0;0;0
1290;100;9;4;5346;234;2;4;0;80;11;3;2;7;1;0;1;0;0;0;0;0;1;0;0
1291;50;10;4;4213;370;2;1;0;80;10;4;1;10;3;0;1;0;0;0;0;0;0;1;0
1292;100;20;3;4127;766;2;2;0;80;7;6;3;2;1;1;0;0;0;0;0;0;0;0;0
1293;0;9;3;2438;343;1;4;0;80;7;2;2;3;2;0;1;0;0;0;0;0;0;0;1
1294;50;5;3;6870;447;2;3;0;80;11;3;1;3;2;0;1;0;0;0;1;0;0;0;0
1295;50;4;1;10447;796;3;0;1;80;23;3;4;22;14;1;0;0;0;0;0;0;0;0;0
1296;50;10;3;9667;1092;3;9;0;80;9;3;3;7;7;0;1;0;0;0;0;0;0;1;0
1297;50;20;2;2148;920;1;0;1;80;6;3;3;5;1;0;0;1;0;0;0;0;0;0;0
1298;50;21;2;8926;261;2;4;0;80;13;2;4;9;7;0;1;0;0;0;1;0;0;0;0
1299;50;1;3;6513;1194;2;4;0;80;12;3;3;5;3;0;1;0;0;0;1;0;0;0;0
1300;50;8;2;6799;810;2;1;0;80;10;5;3;10;8;1;0;0;0;0;0;0;0;0;0
1301;0;2;3;16291;350;4;4;0;80;37;0;2;16;9;0;0;0;0;0;0;1;0;0;0
1302;50;23;4;2705;185;1;0;0;80;6;2;4;5;4;0;1;0;0;0;0;0;1;0;0
1303;50;4;3;10333;1001;3;8;1;80;28;4;3;22;11;0;1;0;0;0;0;0;0;1;0
1304;50;12;3;4448;750;2;2;0;80;15;3;3;7;4;0;1;0;0;0;1;0;0;0;0
1305;50;7;4;6854;431;2;4;0;80;14;2;2;7;1;0;1;0;0;0;0;0;0;0;1
1306;100;7;4;9637;1125;3;2;0;80;9;3;3;3;2;1;0;0;0;0;0;0;0;0;0
1307;50;1;3;3591;1217;1;1;0;80;3;3;3;3;2;0;1;0;0;0;0;0;0;0;1
1308;50;2;4;5405;723;2;2;1;80;20;4;2;4;2;0;0;0;1;0;0;0;0;0;0
1309;50;10;3;4684;572;2;1;0;80;5;4;3;5;3;1;0;0;0;0;0;0;0;0;0
1310;100;15;4;15787;1216;4;2;1;80;23;3;3;2;2;0;1;0;0;1;0;0;0;0;0
1311;0;14;3;1514;1431;1;1;0;80;0;4;1;0;0;0;1;0;0;0;0;0;0;0;1
1312;50;18;5;2956;359;1;0;0;80;2;4;3;1;0;0;0;1;0;0;0;0;0;0;0
1313;50;13;3;2335;350;1;4;1;80;4;3;3;2;2;0;0;1;0;0;0;0;0;0;0
1314;0;2;4;5154;589;2;4;0;80;10;3;4;8;7;1;0;0;0;0;0;0;0;0;0
1315;50;2;4;6962;430;2;4;1;80;15;2;3;1;0;0;1;0;0;0;0;0;0;0;1
1316;100;2;4;5675;1422;2;1;0;80;7;5;3;7;7;1;0;0;0;0;0;0;0;0;0
1317;100;5;2;2379;1297;1;0;1;80;6;3;2;5;4;0;1;0;0;0;0;0;1;0;0
1318;100;20;1;3812;574;1;1;0;80;11;3;4;11;8;0;1;0;0;0;0;0;1;0;0
1319;100;10;4;4648;1318;2;8;0;80;4;2;4;0;0;1;0;0;0;0;0;0;0;0;0
1320;0;10;4;2936;355;1;3;0;80;10;1;2;6;3;0;1;0;0;0;0;0;0;0;1
1321;50;9;4;2105;207;1;4;0;80;7;2;3;2;2;0;1;0;0;0;0;0;1;0;0
1322;50;2;2;8578;706;3;3;0;80;12;4;2;9;8;0;1;0;0;0;0;0;0;1;0
1323;0;1;2;2706;280;1;1;0;80;3;2;3;3;2;0;0;1;0;0;0;0;0;0;0
